applicationReference;isFraud
100;True
10007;True
10008;True
10010;True
10027;True
10029;True
10041;True
10048;True
10053;True
10056;True
10057;True
10060;True
10061;True
10062;True
10069;True
10072;True
10074;True
10076;True
1008;True
10082;True
10088;True
10089;True
10098;True
10099;True
10102;True
10106;True
10109;True
10118;True
10123;True
10130;True
10134;True
10141;True
10149;True
10152;True
10169;True
10175;True
10176;True
10181;True
10184;True
10188;True
10191;True
10192;True
10193;True
10199;True
102;True
10202;True
10205;True
10211;True
10212;True
10215;True
10218;True
1022;True
10220;True
10225;True
10229;True
10233;True
10235;True
10248;True
1025;True
10255;True
10256;True
1026;True
10263;True
10265;True
10267;True
10274;True
10288;True
10298;True
10299;True
103;True
10305;True
10308;True
10310;True
10326;True
10329;True
10333;True
10334;True
10348;True
10356;True
10357;True
1036;True
10360;True
10364;True
10369;True
10372;True
1038;True
10382;True
10386;True
10390;True
10394;True
10395;True
10399;True
10402;True
10406;True
10410;True
10414;True
10423;True
10427;True
10429;True
10431;True
10435;True
10436;True
10437;True
10438;True
10446;True
10450;True
10460;True
10463;True
10467;True
10469;True
1047;True
10470;True
10481;True
10488;True
10495;True
10499;True
10503;True
10505;True
10508;True
10522;True
10537;True
10540;True
10541;True
10546;True
10549;True
10558;True
10567;True
10569;True
10573;True
10574;True
10578;True
10579;True
10581;True
10587;True
1060;True
10608;True
10610;True
10615;True
10634;True
10641;True
10646;True
10649;True
10655;True
10658;True
10669;True
10675;True
10678;True
10683;True
10684;True
10687;True
10688;True
10690;True
10694;True
10697;True
10698;True
10704;True
10705;True
10712;True
10713;True
10721;True
10722;True
10725;True
1073;True
10730;True
10734;True
1074;True
10743;True
10744;True
10759;True
1076;True
10769;True
10772;True
10778;True
10789;True
1080;True
10805;True
10806;True
10813;True
10824;True
10838;True
10842;True
10865;True
10871;True
10880;True
10886;True
10887;True
10889;True
10892;True
10893;True
10896;True
10898;True
109;True
10902;True
10922;True
10951;True
10952;True
10954;True
10959;True
10970;True
10974;True
10976;True
10977;True
10978;True
10979;True
10982;True
10989;True
10990;True
10993;True
10994;True
10996;True
11001;True
11004;True
11005;True
11007;True
11011;True
11017;True
11020;True
11043;True
11044;True
11048;True
1105;True
11070;True
11071;True
11074;True
11080;True
11083;True
11092;True
11103;True
11105;True
11106;True
11119;True
11121;True
11122;True
11133;True
11141;True
11142;True
11148;True
11149;True
1115;True
11150;True
11160;True
11179;True
11182;True
11186;True
11193;True
11194;True
11195;True
11196;True
11197;True
11199;True
11201;True
11207;True
11208;True
11209;True
1121;True
11212;True
11215;True
11222;True
11225;True
11230;True
11231;True
11234;True
11238;True
11244;True
11245;True
